% PWR fuel pin 3g

solvers neutronics
scattMatrix(7, 65) 0.00000e+00
scattMatrix(7, 66) 0.00000e+00
scattMatrix(7, 67) 0.00000e+00
scattMatrix(7, 68) 0.00000e+00
scattMatrix(7, 69) 0.00000e+00
scattMatrix(8, 1) 0.00000e+00
scattMatrix(8, 2) 0.00000e+00
scattMatrix(8, 3) 0.00000e+00
scattMatrix(8, 4) 0.00000e+00
scattMatrix(8, 5) 0.00000e+00
scattMatrix(8, 6) 0.00000e+00
scattMatrix(8, 7) 0.00000e+00
scattMatrix(8, 8) 3.37723e-01
scattMatrix(8, 9) 5.77781e-02
scattMatrix(8, 10) 2.71043e-04
scattMatrix(8, 11) 9.62902e-05
scattMatrix(8, 12) 1.28666e-05
scattMatrix(8, 13) 1.81873e-06
scattMatrix(8, 14) 9.24064e-07
scattMatrix(8, 15) 0.00000e+00
scattMatrix(8, 16) 3.25561e-07
scattMatrix(8, 17) 0.00000e+00
scattMatrix(8, 18) 0.00000e+00
scattMatrix(8, 19) 0.00000e+00
scattMatrix(8, 20) 0.00000e+00
scattMatrix(8, 21) 0.00000e+00
scattMatrix(8, 22) 0.00000e+00
scattMatrix(8, 23) 0.00000e+00
scattMatrix(8, 24) 0.00000e+00
scattMatrix(8, 25) 0.00000e+00
scattMatrix(8, 26) 0.00000e+00
scattMatrix(8, 27) 0.00000e+00
scattMatrix(8, 28) 0.00000e+00
scattMatrix(8, 29) 0.00000e+00
scattMatrix(8, 30) 0.00000e+00
scattMatrix(8, 31) 0.00000e+00
scattMatrix(8, 32) 0.00000e+00
scattMatrix(8, 33) 0.00000e+00
scattMatrix(8, 34) 0.00000e+00
scattMatrix(8, 35) 0.00000e+00
scattMatrix(8, 36) 0.00000e+00
scattMatrix(8, 37) 0.00000e+00
scattMatrix(8, 38) 0.00000e+00
scattMatrix(8, 39) 0.00000e+00
scattMatrix(8, 40) 0.00000e+00
scattMatrix(8, 41) 0.00000e+00
scattMatrix(8, 42) 0.00000e+00
scattMatrix(8, 43) 0.00000e+00
scattMatrix(8, 44) 0.00000e+00
scattMatrix(8, 45) 0.00000e+00
scattMatrix(8, 46) 0.00000e+00
scattMatrix(8, 47) 0.00000e+00
scattMatrix(8, 48) 0.00000e+00
scattMatrix(8, 49) 0.00000e+00
scattMatrix(8, 50) 0.00000e+00
scattMatrix(8, 51) 0.00000e+00
scattMatrix(8, 52) 0.00000e+00
scattMatrix(8, 53) 0.00000e+00
scattMatrix(8, 54) 0.00000e+00
scattMatrix(8, 55) 0.00000e+00
scattMatrix(8, 56) 0.00000e+00
scattMatrix(8, 57) 0.00000e+00
scattMatrix(8, 58) 0.00000e+00
scattMatrix(8, 59) 0.00000e+00
scattMatrix(8, 60) 0.00000e+00
scattMatrix(8, 61) 0.00000e+00
scattMatrix(8, 62) 0.00000e+00
scattMatrix(8, 63) 0.00000e+00
scattMatrix(8, 64) 0.00000e+00
scattMatrix(8, 65) 0.00000e+00
scattMatrix(8, 66) 0.00000e+00
scattMatrix(8, 67) 0.00000e+00
scattMatrix(8, 68) 0.00000e+00
scattMatrix(8, 69) 0.00000e+00
scattMatrix(9, 1) 0.00000e+00
scattMatrix(9, 2) 0.00000e+00
scattMatrix(9, 3) 0.00000e+00
scattMatrix(9, 4) 0.00000e+00
scattMatrix(9, 5) 0.00000e+00
scattMatrix(9, 6) 0.00000e+00
scattMatrix(9, 7) 0.00000e+00
scattMatrix(9, 8) 0.00000e+00
scattMatrix(9, 9) 3.70601e-01
scattMatrix(9, 10) 5.45174e-02
scattMatrix(9, 11) 5.00637e-04
scattMatrix(9, 12) 3.07066e-05
scattMatrix(9, 13) 1.03775e-05
scattMatrix(9, 14) 7.10970e-06
scattMatrix(9, 15) 1.09459e-06
scattMatrix(9, 16) 1.08044e-06
scattMatrix(9, 17) 5.43995e-07
scattMatrix(9, 18) 0.00000e+00
scattMatrix(9, 19) 0.00000e+00
scattMatrix(9, 20) 0.00000e+00
scattMatrix(9, 21) 0.00000e+00
scattMatrix(9, 22) 0.00000e+00
scattMatrix(9, 23) 0.00000e+00
scattMatrix(9, 24) 0.00000e+00
scattMatrix(9, 25) 0.00000e+00
scattMatrix(9, 26) 0.00000e+00
scattMatrix(9, 27) 0.00000e+00
scattMatrix(9, 28) 0.00000e+00
scattMatrix(9, 29) 0.00000e+00
scattMatrix(9, 30) 0.00000e+00
scattMatrix(9, 31) 0.00000e+00
scattMatrix(9, 32) 0.00000e+00
scattMatrix(9, 33) 0.00000e+00
scattMatrix(9, 34) 0.00000e+00
scattMatrix(9, 35) 0.00000e+00
scattMatrix(9, 36) 0.00000e+00
scattMatrix(9, 37) 0.00000e+00
scattMatrix(9, 38) 0.00000e+00
scattMatrix(9, 39) 0.00000e+00
scattMatrix(9, 40) 0.00000e+00
scattMatrix(9, 41) 0.00000e+00
scattMatrix(9, 42) 0.00000e+00
scattMatrix(9, 43) 0.00000e+00
scattMatrix(9, 44) 0.00000e+00
scattMatrix(9, 45) 0.00000e+00
scattMatrix(9, 46) 0.00000e+00
scattMatrix(9, 47) 0.00000e+00
scattMatrix(9, 48) 0.00000e+00
scattMatrix(9, 49) 0.00000e+00
scattMatrix(9, 50) 0.00000e+00
scattMatrix(9, 51) 0.00000e+00
scattMatrix(9, 52) 0.00000e+00
scattMatrix(9, 53) 0.00000e+00
scattMatrix(9, 54) 0.00000e+00
scattMatrix(9, 55) 0.00000e+00
scattMatrix(9, 56) 0.00000e+00
scattMatrix(9, 57) 0.00000e+00
scattMatrix(9, 58) 0.00000e+00
scattMatrix(9, 59) 0.00000e+00
scattMatrix(9, 60) 0.00000e+00
scattMatrix(9, 61) 0.00000e+00
scattMatrix(9, 62) 0.00000e+00
scattMatrix(9, 63) 0.00000e+00
scattMatrix(9, 64) 0.00000e+00
scattMatrix(9, 65) 0.00000e+00
scattMatrix(9, 66) 0.00000e+00
scattMatrix(9, 67) 0.00000e+00
scattMatrix(9, 68) 0.00000e+00
scattMatrix(9, 69) 0.00000e+00
scattMatrix(10, 1) 0.00000e+00
scattMatrix(10, 2) 0.00000e+00
scattMatrix(10, 3) 0.00000e+00
scattMatrix(10, 4) 0.00000e+00
scattMatrix(10, 5) 0.00000e+00
scattMatrix(10, 6) 0.00000e+00
scattMatrix(10, 7) 0.00000e+00
scattMatrix(10, 8) 0.00000e+00
scattMatrix(10, 9) 0.00000e+00
scattMatrix(10, 10) 3.95758e-01
scattMatrix(10, 11) 5.09973e-02
scattMatrix(10, 12) 3.34213e-03
scattMatrix(10, 13) 4.74643e-04
scattMatrix(10, 14) 3.36722e-06
scattMatrix(10, 15) 6.67409e-07
scattMatrix(10, 16) 0.00000e+00
scattMatrix(10, 17) 0.00000e+00
scattMatrix(10, 18) 0.00000e+00
scattMatrix(10, 19) 0.00000e+00
scattMatrix(10, 20) 0.00000e+00
scattMatrix(10, 21) 0.00000e+00
scattMatrix(10, 22) 0.00000e+00
scattMatrix(10, 23) 0.00000e+00
scattMatrix(10, 24) 0.00000e+00
scattMatrix(10, 25) 0.00000e+00
scattMatrix(10, 26) 0.00000e+00
scattMatrix(10, 27) 0.00000e+00
scattMatrix(10, 28) 0.00000e+00
scattMatrix(10, 29) 0.00000e+00
scattMatrix(10, 30) 0.00000e+00
scattMatrix(10, 31) 0.00000e+00
scattMatrix(10, 32) 0.00000e+00
scattMatrix(10, 33) 0.00000e+00
scattMatrix(10, 34) 0.00000e+00
scattMatrix(10, 35) 0.00000e+00
scattMatrix(10, 36) 0.00000e+00
scattMatrix(10, 37) 0.00000e+00
scattMatrix(10, 38) 0.00000e+00
scattMatrix(10, 39) 0.00000e+00
scattMatrix(10, 40) 0.00000e+00
scattMatrix(10, 41) 0.00000e+00
scattMatrix(10, 42) 0.00000e+00
scattMatrix(10, 43) 0.00000e+00
scattMatrix(10, 44) 0.00000e+00
scattMatrix(10, 45) 0.00000e+00
scattMatrix(10, 46) 0.00000e+00
scattMatrix(10, 47) 0.00000e+00
scattMatrix(10, 48) 0.00000e+00
scattMatrix(10, 49) 0.00000e+00
scattMatrix(10, 50) 0.00000e+00
scattMatrix(10, 51) 0.00000e+00
scattMatrix(10, 52) 0.00000e+00
scattMatrix(10, 53) 0.00000e+00
scattMatrix(10, 54) 0.00000e+00
scattMatrix(10, 55) 0.00000e+00
scattMatrix(10, 56) 0.00000e+00
scattMatrix(10, 57) 0.00000e+00
scattMatrix(10, 58) 0.00000e+00
scattMatrix(10, 59) 0.00000e+00
scattMatrix(10, 60) 0.00000e+00
scattMatrix(10, 61) 0.00000e+00
scattMatrix(10, 62) 0.00000e+00
scattMatrix(10, 63) 0.00000e+00
scattMatrix(10, 64) 0.00000e+00
scattMatrix(10, 65) 0.00000e+00
scattMatrix(10, 66) 0.00000e+00
scattMatrix(10, 67) 0.00000e+00
scattMatrix(10, 68) 0.00000e+00
scattMatrix(10, 69) 0.00000e+00
scattMatrix(11, 1) 0.00000e+00
scattMatrix(11, 2) 0.00000e+00
scattMatrix(11, 3) 0.00000e+00
scattMatrix(11, 4) 0.00000e+00
scattMatrix(11, 5) 0.00000e+00
scattMatrix(11, 6) 0.00000e+00
scattMatrix(11, 7) 0.00000e+00
scattMatrix(11, 8) 0.00000e+00
scattMatrix(11, 9) 0.00000e+00
scattMatrix(11, 10) 0.00000e+00
scattMatrix(11, 11) 4.19043e-01
scattMatrix(11, 12) 4.60736e-02
scattMatrix(11, 13) 1.29902e-03
scattMatrix(11, 14) 8.56813e-04
scattMatrix(11, 15) 3.62798e-04
scattMatrix(11, 16) 1.19580e-04
scattMatrix(11, 17) 4.58433e-05
scattMatrix(11, 18) 1.96219e-05
scattMatrix(11, 19) 1.39095e-05
scattMatrix(11, 20) 2.42512e-06
scattMatrix(11, 21) 1.62950e-06
scattMatrix(11, 22) 0.00000e+00
scattMatrix(11, 23) 0.00000e+00
scattMatrix(11, 24) 0.00000e+00
scattMatrix(11, 25) 0.00000e+00
scattMatrix(11, 26) 0.00000e+00
scattMatrix(11, 27) 0.00000e+00
scattMatrix(11, 28) 0.00000e+00
scattMatrix(11, 29) 0.00000e+00
scattMatrix(11, 30) 0.00000e+00
scattMatrix(11, 31) 0.00000e+00
scattMatrix(11, 32) 0.00000e+00
scattMatrix(11, 33) 0.00000e+00
scattMatrix(11, 34) 0.00000e+00
scattMatrix(11, 35) 0.00000e+00
scattMatrix(11, 36) 0.00000e+00
scattMatrix(11, 37) 0.00000e+00
scattMatrix(11, 38) 0.00000e+00
scattMatrix(11, 39) 0.00000e+00
scattMatrix(11, 40) 0.00000e+00
scattMatrix(11, 41) 0.00000e+00
scattMatrix(11, 42) 0.00000e+00
scattMatrix(11, 43) 0.00000e+00
scattMatrix(11, 44) 0.00000e+00
scattMatrix(11, 45) 0.00000e+00
scattMatrix(11, 46) 0.00000e+00
scattMatrix(11, 47) 0.00000e+00
scattMatrix(11, 48) 0.00000e+00
scattMatrix(11, 49) 0.00000e+00
scattMatrix(11, 50) 0.00000e+00
scattMatrix(11, 51) 0.00000e+00
scattMatrix(11, 52) 0.00000e+00
scattMatrix(11, 53) 0.00000e+00
scattMatrix(11, 54) 0.00000e+00
scattMatrix(11, 55) 0.00000e+00
scattMatrix(11, 56) 0.00000e+00
scattMatrix(11, 57) 0.00000e+00
scattMatrix(11, 58) 0.00000e+00
scattMatrix(11, 59) 0.00000e+00
scattMatrix(11, 60) 0.00000e+00
scattMatrix(11, 61) 0.00000e+00
scattMatrix(11, 62) 0.00000e+00
scattMatrix(11, 63) 0.00000e+00
scattMatrix(11, 64) 0.00000e+00
scattMatrix(11, 65) 0.00000e+00
scattMatrix(11, 66) 0.00000e+00
scattMatrix(11, 67) 0.00000e+00
scattMatrix(11, 68) 0.00000e+00
scattMatrix(11, 69) 0.00000e+00
scattMatrix(12, 1) 0.00000e+00
scattMatrix(12, 2) 0.00000e+00
scattMatrix(12, 3) 0.00000e+00
scattMatrix(12, 4) 0.00000e+00
scattMatrix(12, 5) 0.00000e+00
scattMatrix(12, 6) 0.00000e+00
scattMatrix(12, 7) 0.00000e+00
scattMatrix(12, 8) 0.00000e+00
scattMatrix(12, 9) 0.00000e+00
scattMatrix(12, 10) 0.00000e+00
scattMatrix(12, 11) 0.00000e+00
scattMatrix(12, 12) 4.36726e-01
scattMatrix(12, 13) 4.54568e-02
scattMatrix(12, 14) 0.00000e+00
scattMatrix(12, 15) 0.00000e+00
scattMatrix(12, 16) 0.00000e+00
scattMatrix(12, 17) 0.00000e+00
scattMatrix(12, 18) 0.00000e+00
scattMatrix(12, 19) 0.00000e+00
scattMatrix(12, 20) 0.00000e+00
scattMatrix(12, 21) 0.00000e+00
scattMatrix(12, 22) 0.00000e+00
scattMatrix(12, 23) 0.00000e+00
scattMatrix(12, 24) 0.00000e+00
scattMatrix(12, 25) 0.00000e+00
scattMatrix(12, 26) 0.00000e+00
scattMatrix(12, 27) 0.00000e+00
scattMatrix(12, 28) 0.00000e+00
scattMatrix(12, 29) 0.00000e+00
scattMatrix(12, 30) 0.00000e+00
scattMatrix(12, 31) 0.00000e+00
scattMatrix(12, 32) 0.00000e+00
scattMatrix(12, 33) 0.00000e+00
scattMatrix(12, 34) 0.00000e+00
scattMatrix(12, 35) 0.00000e+00
scattMatrix(12, 36) 0.00000e+00
scattMatrix(12, 37) 0.00000e+00
scattMatrix(12, 38) 0.00000e+00
scattMatrix(12, 39) 0.00000e+00
scattMatrix(12, 40) 0.00000e+00
scattMatrix(12, 41) 0.00000e+00
scattMatrix(12, 42) 0.00000e+00
scattMatrix(12, 43) 0.00000e+00
scattMatrix(12, 44) 0.00000e+00
scattMatrix(12, 45) 0.00000e+00
scattMatrix(12, 46) 0.00000e+00
scattMatrix(12, 47) 0.00000e+00
scattMatrix(12, 48) 0.00000e+00
scattMatrix(12, 49) 0.00000e+00
scattMatrix(12, 50) 0.00000e+00
scattMatrix(12, 51) 0.00000e+00
scattMatrix(12, 52) 0.00000e+00
scattMatrix(12, 53) 0.00000e+00
scattMatrix(12, 54) 0.00000e+00
scattMatrix(12, 55) 0.00000e+00
scattMatrix(12, 56) 0.00000e+00
scattMatrix(12, 57) 0.00000e+00
scattMatrix(12, 58) 0.00000e+00
scattMatrix(12, 59) 0.00000e+00
scattMatrix(12, 60) 0.00000e+00
scattMatrix(12, 61) 0.00000e+00
scattMatrix(12, 62) 0.00000e+00
scattMatrix(12, 63) 0.00000e+00
scattMatrix(12, 64) 0.00000e+00
scattMatrix(12, 65) 0.00000e+00
scattMatrix(12, 66) 0.00000e+00
scattMatrix(12, 67) 0.00000e+00
scattMatrix(12, 68) 0.00000e+00
scattMatrix(12, 69) 0.00000e+00
scattMatrix(13, 1) 0.00000e+00
scattMatrix(13, 2) 0.00000e+00
scattMatrix(13, 3) 0.00000e+00
scattMatrix(13, 4) 0.00000e+00
scattMatrix(13, 5) 0.00000e+00
scattMatrix(13, 6) 0.00000e+00
scattMatrix(13, 7) 0.00000e+00
scattMatrix(13, 8) 0.00000e+00
scattMatrix(13, 9) 0.00000e+00
scattMatrix(13, 10) 0.00000e+00
scattMatrix(13, 11) 0.00000e+00
scattMatrix(13, 12) 0.00000e+00
scattMatrix(13, 13) 4.48226e-01
scattMatrix(13, 14) 4.67973e-02
scattMatrix(13, 15) 1.00164e-06
scattMatrix(13, 16) 0.00000e+00
scattMatrix(13, 17) 9.40768e-07
scattMatrix(13, 18) 0.00000e+00
scattMatrix(13, 19) 0.00000e+00
scattMatrix(13, 20) 0.00000e+00
scattMatrix(13, 21) 0.00000e+00
scattMatrix(13, 22) 0.00000e+00
scattMatrix(13, 23) 0.00000e+00
scattMatrix(13, 24) 0.00000e+00
scattMatrix(13, 25) 0.00000e+00
scattMatrix(13, 26) 0.00000e+00
scattMatrix(13, 27) 0.00000e+00
scattMatrix(13, 28) 0.00000e+00
scattMatrix(13, 29) 0.00000e+00
scattMatrix(13, 30) 0.00000e+00
scattMatrix(13, 31) 0.00000e+00
scattMatrix(13, 32) 0.00000e+00
scattMatrix(13, 33) 0.00000e+00
scattMatrix(13, 34) 0.00000e+00
scattMatrix(13, 35) 0.00000e+00
scattMatrix(13, 36) 0.00000e+00
scattMatrix(13, 37) 0.00000e+00
scattMatrix(13, 38) 0.00000e+00
scattMatrix(13, 39) 0.00000e+00
scattMatrix(13, 40) 0.00000e+00
scattMatrix(13, 41) 0.00000e+00
scattMatrix(13, 42) 0.00000e+00
scattMatrix(13, 43) 0.00000e+00
scattMatrix(13, 44) 0.00000e+00
scattMatrix(13, 45) 0.00000e+00
scattMatrix(13, 46) 0.00000e+00
scattMatrix(13, 47) 0.00000e+00
scattMatrix(13, 48) 0.00000e+00
scattMatrix(13, 49) 0.00000e+00
scattMatrix(13, 50) 0.00000e+00
scattMatrix(13, 51) 0.00000e+00
scattMatrix(13, 52) 0.00000e+00
scattMatrix(13, 53) 0.00000e+00
scattMatrix(13, 54) 0.00000e+00
scattMatrix(13, 55) 0.00000e+00
scattMatrix(13, 56) 0.00000e+00
scattMatrix(13, 57) 0.00000e+00
scattMatrix(13, 58) 0.00000e+00
scattMatrix(13, 59) 0.00000e+00
scattMatrix(13, 60) 0.00000e+00
scattMatrix(13, 61) 0.00000e+00
scattMatrix(13, 62) 0.00000e+00
scattMatrix(13, 63) 0.00000e+00
scattMatrix(13, 64) 0.00000e+00
scattMatrix(13, 65) 0.00000e+00
scattMatrix(13, 66) 0.00000e+00
scattMatrix(13, 67) 0.00000e+00
scattMatrix(13, 68) 0.00000e+00
scattMatrix(13, 69) 0.00000e+00
scattMatrix(14, 1) 0.00000e+00
scattMatrix(14, 2) 0.00000e+00
scattMatrix(14, 3) 0.00000e+00
scattMatrix(14, 4) 0.00000e+00
scattMatrix(14, 5) 0.00000e+00
scattMatrix(14, 6) 0.00000e+00
scattMatrix(14, 7) 0.00000e+00
scattMatrix(14, 8) 0.00000e+00
scattMatrix(14, 9) 0.00000e+00
scattMatrix(14, 10) 0.00000e+00
scattMatrix(14, 11) 0.00000e+00
scattMatrix(14, 12) 0.00000e+00
scattMatrix(14, 13) 0.00000e+00
scattMatrix(14, 14) 4.50288e-01
scattMatrix(14, 15) 4.47588e-02
scattMatrix(14, 16) 0.00000e+00
scattMatrix(14, 17) 0.00000e+00
scattMatrix(14, 18) 0.00000e+00
scattMatrix(14, 19) 0.00000e+00
scattMatrix(14, 20) 0.00000e+00
scattMatrix(14, 21) 0.00000e+00
scattMatrix(14, 22) 0.00000e+00
scattMatrix(14, 23) 0.00000e+00
scattMatrix(14, 24) 0.00000e+00
scattMatrix(14, 25) 0.00000e+00
scattMatrix(14, 26) 0.00000e+00
scattMatrix(14, 27) 0.00000e+00
scattMatrix(14, 28) 0.00000e+00
scattMatrix(14, 29) 0.00000e+00
scattMatrix(14, 30) 0.00000e+00
scattMatrix(14, 31) 0.00000e+00
scattMatrix(14, 32) 0.00000e+00
scattMatrix(14, 33) 0.00000e+00
scattMatrix(14, 34) 0.00000e+00
scattMatrix(14, 35) 0.00000e+00
scattMatrix(14, 36) 0.00000e+00
scattMatrix(14, 37) 0.00000e+00
scattMatrix(14, 38) 0.00000e+00
scattMatrix(14, 39) 0.00000e+00
scattMatrix(14, 40) 0.00000e+00
scattMatrix(14, 41) 0.00000e+00
scattMatrix(14, 42) 0.00000e+00
scattMatrix(14, 43) 0.00000e+00
scattMatrix(14, 44) 0.00000e+00
scattMatrix(14, 45) 0.00000e+00
scattMatrix(14, 46) 0.00000e+00
scattMatrix(14, 47) 0.00000e+00
scattMatrix(14, 48) 0.00000e+00
scattMatrix(14, 49) 0.00000e+00
scattMatrix(14, 50) 0.00000e+00
scattMatrix(14, 51) 0.00000e+00
scattMatrix(14, 52) 0.00000e+00
scattMatrix(14, 53) 0.00000e+00
scattMatrix(14, 54) 0.00000e+00
scattMatrix(14, 55) 0.00000e+00
scattMatrix(14, 56) 0.00000e+00
scattMatrix(14, 57) 0.00000e+00
scattMatrix(14, 58) 0.00000e+00
scattMatrix(14, 59) 0.00000e+00
scattMatrix(14, 60) 0.00000e+00
scattMatrix(14, 61) 0.00000e+00
scattMatrix(14, 62) 0.00000e+00
scattMatrix(14, 63) 0.00000e+00
scattMatrix(14, 64) 0.00000e+00
scattMatrix(14, 65) 0.00000e+00
scattMatrix(14, 66) 0.00000e+00
scattMatrix(14, 67) 0.00000e+00
scattMatrix(14, 68) 0.00000e+00
scattMatrix(14, 69) 0.00000e+00
scattMatrix(15, 1) 0.00000e+00
scattMatrix(15, 2) 0.00000e+00
scattMatrix(15, 3) 0.00000e+00
scattMatrix(15, 4) 0.00000e+00
scattMatrix(15, 5) 0.00000e+00
scattMatrix(15, 6) 0.00000e+00
scattMatrix(15, 7) 0.00000e+00
scattMatrix(15, 8) 0.00000e+00
scattMatrix(15, 9) 0.00000e+00
scattMatrix(15, 10) 0.00000e+00
scattMatrix(15, 11) 0.00000e+00
scattMatrix(15, 12) 0.00000e+00
scattMatrix(15, 13) 0.00000e+00
scattMatrix(15, 14) 0.00000e+00
scattMatrix(15, 15) 4.60648e-01
scattMatrix(15, 16) 4.43745e-02
scattMatrix(15, 17) 0.00000e+00
scattMatrix(15, 18) 0.00000e+00
scattMatrix(15, 19) 0.00000e+00
scattMatrix(15, 20) 0.00000e+00
scattMatrix(15, 21) 0.00000e+00
scattMatrix(15, 22) 0.00000e+00
scattMatrix(15, 23) 0.00000e+00
scattMatrix(15, 24) 0.00000e+00
scattMatrix(15, 25) 0.00000e+00
scattMatrix(15, 26) 0.00000e+00
scattMatrix(15, 27) 0.00000e+00
scattMatrix(15, 28) 0.00000e+00
scattMatrix(15, 29) 0.00000e+00
scattMatrix(15, 30) 0.00000e+00
scattMatrix(15, 31) 0.00000e+00
scattMatrix(15, 32) 0.00000e+00
scattMatrix(15, 33) 0.00000e+00
scattMatrix(15, 34) 0.00000e+00
scattMatrix(15, 35) 0.00000e+00
scattMatrix(15, 36) 0.00000e+00
scattMatrix(15, 37) 0.00000e+00
scattMatrix(15, 38) 0.00000e+00
scattMatrix(15, 39) 0.00000e+00
scattMatrix(15, 40) 0.00000e+00
scattMatrix(15, 41) 0.00000e+00
scattMatrix(15, 42) 0.00000e+00
scattMatrix(15, 43) 0.00000e+00
scattMatrix(15, 44) 0.00000e+00
scattMatrix(15, 45) 0.00000e+00
scattMatrix(15, 46) 0.00000e+00
scattMatrix(15, 47) 0.00000e+00
scattMatrix(15, 48) 0.00000e+00
scattMatrix(15, 49) 0.00000e+00
scattMatrix(15, 50) 0.00000e+00
scattMatrix(15, 51) 0.00000e+00
scattMatrix(15, 52) 0.00000e+00
scattMatrix(15, 53) 0.00000e+00
scattMatrix(15, 54) 0.00000e+00
scattMatrix(15, 55) 0.00000e+00
scattMatrix(15, 56) 0.00000e+00
scattMatrix(15, 57) 0.00000e+00
scattMatrix(15, 58) 0.00000e+00
scattMatrix(15, 59) 0.00000e+00
scattMatrix(15, 60) 0.00000e+00
scattMatrix(15, 61) 0.00000e+00
scattMatrix(15, 62) 0.00000e+00
scattMatrix(15, 63) 0.00000e+00
scattMatrix(15, 64) 0.00000e+00
scattMatrix(15, 65) 0.00000e+00
scattMatrix(15, 66) 0.00000e+00
scattMatrix(15, 67) 0.00000e+00
scattMatrix(15, 68) 0.00000e+00
scattMatrix(15, 69) 0.00000e+00
scattMatrix(16, 1) 0.00000e+00
scattMatrix(16, 2) 0.00000e+00
scattMatrix(16, 3) 0.00000e+00
scattMatrix(16, 4) 0.00000e+00
scattMatrix(16, 5) 0.00000e+00
scattMatrix(16, 6) 0.00000e+00
scattMatrix(16, 7) 0.00000e+00
scattMatrix(16, 8) 0.00000e+00
scattMatrix(16, 9) 0.00000e+00
scattMatrix(16, 10) 0.00000e+00
scattMatrix(16, 11) 0.00000e+00
scattMatrix(16, 12) 0.00000e+00
scattMatrix(16, 13) 0.00000e+00
scattMatrix(16, 14) 0.00000e+00
scattMatrix(16, 15) 0.00000e+00
scattMatrix(16, 16) 4.63262e-01
scattMatrix(16, 17) 5.06734e-02
scattMatrix(16, 18) 0.00000e+00
scattMatrix(16, 19) 0.00000e+00
scattMatrix(16, 20) 0.00000e+00
scattMatrix(16, 21) 0.00000e+00
scattMatrix(16, 22) 0.00000e+00
scattMatrix(16, 23) 0.00000e+00
scattMatrix(16, 24) 0.00000e+00
scattMatrix(16, 25) 0.00000e+00
scattMatrix(16, 26) 0.00000e+00
scattMatrix(16, 27) 0.00000e+00
scattMatrix(16, 28) 0.00000e+00
scattMatrix(16, 29) 0.00000e+00
scattMatrix(16, 30) 0.00000e+00
scattMatrix(16, 31) 0.00000e+00
scattMatrix(16, 32) 0.00000e+00
scattMatrix(16, 33) 0.00000e+00
scattMatrix(16, 34) 0.00000e+00
scattMatrix(16, 35) 0.00000e+00
scattMatrix(16, 36) 0.00000e+00
scattMatrix(16, 37) 0.00000e+00
scattMatrix(16, 38) 0.00000e+00
scattMatrix(16, 39) 0.00000e+00
scattMatrix(16, 40) 0.00000e+00
scattMatrix(16, 41) 0.00000e+00
scattMatrix(16, 42) 0.00000e+00
scattMatrix(16, 43) 0.00000e+00
scattMatrix(16, 44) 0.00000e+00
scattMatrix(16, 45) 0.00000e+00
scattMatrix(16, 46) 0.00000e+00
scattMatrix(16, 47) 0.00000e+00
scattMatrix(16, 48) 0.00000e+00
scattMatrix(16, 49) 0.00000e+00
scattMatrix(16, 50) 0.00000e+00
scattMatrix(16, 51) 0.00000e+00
scattMatrix(16, 52) 0.00000e+00
scattMatrix(16, 53) 0.00000e+00
scattMatrix(16, 54) 0.00000e+00
scattMatrix(16, 55) 0.00000e+00
scattMatrix(16, 56) 0.00000e+00
scattMatrix(16, 57) 0.00000e+00
scattMatrix(16, 58) 0.00000e+00
scattMatrix(16, 59) 0.00000e+00
scattMatrix(16, 60) 0.00000e+00
scattMatrix(16, 61) 0.00000e+00
scattMatrix(16, 62) 0.00000e+00
scattMatrix(16, 63) 0.00000e+00
scattMatrix(16, 64) 0.00000e+00
scattMatrix(16, 65) 0.00000e+00
scattMatrix(16, 66) 0.00000e+00
scattMatrix(16, 67) 0.00000e+00
scattMatrix(16, 68) 0.00000e+00
scattMatrix(16, 69) 0.00000e+00
scattMatrix(17, 1) 0.00000e+00
scattMatrix(17, 2) 0.00000e+00
scattMatrix(17, 3) 0.00000e+00
scattMatrix(17, 4) 0.00000e+00
scattMatrix(17, 5) 0.00000e+00
scattMatrix(17, 6) 0.00000e+00
scattMatrix(17, 7) 0.00000e+00
scattMatrix(17, 8) 0.00000e+00
scattMatrix(17, 9) 0.00000e+00
scattMatrix(17, 10) 0.00000e+00
scattMatrix(17, 11) 0.00000e+00
scattMatrix(17, 12) 0.00000e+00
scattMatrix(17, 13) 0.00000e+00
scattMatrix(17, 14) 0.00000e+00
scattMatrix(17, 15) 0.00000e+00
scattMatrix(17, 16) 0.00000e+00
scattMatrix(17, 17) 4.91237e-01
scattMatrix(17, 18) 5.24575e-02
scattMatrix(17, 19) 0.00000e+00
scattMatrix(17, 20) 0.00000e+00
scattMatrix(17, 21) 0.00000e+00
scattMatrix(17, 22) 0.00000e+00
scattMatrix(17, 23) 0.00000e+00
scattMatrix(17, 24) 0.00000e+00
scattMatrix(17, 25) 0.00000e+00
scattMatrix(17, 26) 0.00000e+00
scattMatrix(17, 27) 0.00000e+00
scattMatrix(17, 28) 0.00000e+00
scattMatrix(17, 29) 0.00000e+00
scattMatrix(17, 30) 0.00000e+00
scattMatrix(17, 31) 0.00000e+00
scattMatrix(17, 32) 0.00000e+00
scattMatrix(17, 33) 0.00000e+00
scattMatrix(17, 34) 0.00000e+00
scattMatrix(17, 35) 0.00000e+00
scattMatrix(17, 36) 0.00000e+00
scattMatrix(17, 37) 0.00000e+00
scattMatrix(17, 38) 0.00000e+00
scattMatrix(17, 39) 0.00000e+00
